{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': False, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 50}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 60}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 70}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 80}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 90}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 100}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 50}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 60}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 70}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 80}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 90}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 100}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 50}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 60}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 70}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 80}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 90}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 100}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 50}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 60}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 70}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 80}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 90}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 100}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 50}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 60}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 70}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 80}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 90}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 100}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 1}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 10}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 20}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 30}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 40}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 50}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 60}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 70}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 80}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 90}}
{'processing': {'accentMaj': False, 'nb': False, 'punc': False, 'stem': True, 'stopW': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 100}}
